[0.044s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[0.191s] -- The C compiler identification is GNU 13.3.0
[0.312s] -- The CXX compiler identification is GNU 13.3.0
[0.340s] -- Detecting C compiler ABI info
[0.500s] -- Detecting C compiler ABI info - done
[0.517s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.517s] -- Detecting C compile features
[0.519s] -- Detecting C compile features - done
[0.536s] -- Detecting CXX compiler ABI info
[0.719s] -- Detecting CXX compiler ABI info - done
[0.736s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.737s] -- Detecting CXX compile features
[0.737s] -- Detecting CXX compile features - done
[0.745s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.987s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.198s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.293s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.322s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.353s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.392s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.552s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.559s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.720s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.755s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.793s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.931s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.990s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.995s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.151s] -- Configuring done (2.1s)
[2.157s] -- Generating done (0.0s)
[2.159s] -- Build files have been written to: /home/ardra/go_sim/build/gazebo_sim
[2.173s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[2.174s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.231s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.233s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/gazebo_sim
[2.243s] -- Install configuration: ""
[2.243s] -- Execute custom install script
[3.784s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[3.794s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[3.804s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[3.819s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[3.833s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/model.config
[3.843s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[3.856s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[3.871s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[3.886s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[3.899s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[3.912s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[3.927s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/model.config
[3.942s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[3.954s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[3.965s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[3.976s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[3.986s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[3.996s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[4.005s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/model.config
[4.018s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[4.029s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
[4.044s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[4.057s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[4.069s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[4.079s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[4.090s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/model.config
[4.104s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[4.119s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[4.135s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[4.147s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[4.161s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[4.176s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[4.192s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/model.config
[4.208s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[4.221s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[4.235s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[4.253s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[4.270s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[4.285s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[4.297s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/model.config
[4.309s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[4.323s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[4.334s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[4.344s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[4.354s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Door_01/model.config
[4.364s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Door_01/model.sdf
[4.375s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/materials/textures/aws_Dumbbell_01.png
[4.385s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_collision.DAE
[4.397s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/meshes/aws_Dumbbell_01_visual.DAE
[4.413s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/model.config
[4.427s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Dumbbell_01/model.sdf
[4.439s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/materials/textures/aws_FitnessEquipment_01.png
[4.448s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_collision.DAE
[4.459s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/meshes/aws_FitnessEquipment_01_visual.DAE
[4.474s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/model.config
[4.488s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FitnessEquipment_01/model.sdf
[4.499s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[4.513s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[4.529s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[4.545s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FloorB_01/model.config
[4.557s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FloorB_01/model.sdf
[4.569s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[4.579s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[4.593s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[4.606s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/model.config
[4.620s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[4.631s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[4.641s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[4.650s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[4.660s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/model.config
[4.674s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[4.687s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[4.699s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[4.710s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[4.723s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Handle_01/model.config
[4.734s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Handle_01/model.sdf
[4.744s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[4.756s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[4.768s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[4.779s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/model.config
[4.790s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_HouseWallB_01/model.sdf
[4.801s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/materials/textures/aws_KitchenCabinet_01.png
[4.811s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_collision.DAE
[4.823s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/meshes/aws_KitchenCabinet_01_visual.DAE
[4.837s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/model.config
[4.848s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenCabinet_01/model.sdf
[4.860s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/materials/textures/aws_KitchenTable_01.png
[4.873s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_collision.DAE
[4.885s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/meshes/aws_KitchenTable_01_visual.DAE
[4.897s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/model.config
[4.908s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenTable_01/model.sdf
[4.922s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[4.932s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[4.942s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[4.952s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/model.config
[4.962s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[4.972s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_LightC_01/materials/textures/aws_LightC_01.png
[4.982s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_collision.DAE
[4.992s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_LightC_01/meshes/aws_LightC_01_visual.DAE
[5.002s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_LightC_01/model.config
[5.013s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_LightC_01/model.sdf
[5.024s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[5.034s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[5.045s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[5.055s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_NightStand_01/model.config
[5.065s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_NightStand_01/model.sdf
[5.074s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Pillow_01/materials/textures/aws_Pillow_01.png
[5.084s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_collision.DAE
[5.094s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Pillow_01/meshes/aws_Pillow_01_visual.DAE
[5.105s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Pillow_01/model.config
[5.117s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_Pillow_01/model.sdf
[5.127s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[5.137s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[5.147s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[5.157s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[5.170s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[5.185s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_01/model.config
[5.197s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_01/model.sdf
[5.212s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/PortraitA_02.jpg
[5.228s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_01.png
[5.244s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[5.260s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[5.275s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[5.288s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/model.config
[5.299s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitA_02/model.sdf
[5.311s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[5.323s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[5.333s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[5.342s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[5.352s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[5.361s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_01/model.config
[5.371s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_01/model.sdf
[5.380s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[5.390s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[5.401s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[5.413s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[5.426s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[5.438s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_02/model.config
[5.450s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_02/model.sdf
[5.464s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[5.476s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
